PK,SK,Name,Notes,Color,Type,Yield,LateBoilAddition,Origin,Supplier,CoarseFineDiff,Moisture,DiastaticPower,Protein,MaxInBatch,RecommendMash,Mashed
ingredient,fermentable_1,Acid Malt,,3,Grain,58.7,FALSE,Germany,,0,0,0,0,10,TRUE,TRUE
ingredient,fermentable_2,Amber Malt,,22,Grain,75,FALSE,United Kingdom,,0,0,0,0,20,TRUE,TRUE
ingredient,fermentable_3,Aromatic Malt,"Used at rates of up to 10%, Aromatic malt will lend a distinct, almost exaggerated malt aroma and flavor to the finished Ales and Lagers. Aromatic malt also has a rich color and is high in diastatic power for aid in starch conversion. D/C Aromatic malt. As the name suggests, adds aromatics to a beer.",26,Grain,78,FALSE,Belgium,,0,0,0,0,10,TRUE,TRUE
ingredient,fermentable_4,Barley Hulls,,0,Adjunct,0,FALSE,US,,0,0,0,0,5,FALSE,FALSE
ingredient,fermentable_5,"Barley, Flaked",Adds proteins to promote hean retention and mouth feel. Commonly used Dry Stouts.,2,Grain,70,FALSE,US,,0,0,0,0,20,TRUE,TRUE
ingredient,fermentable_6,"Barley, Raw",,2,Grain,60.9,FALSE,US,,0,0,0,0,15,TRUE,TRUE
ingredient,fermentable_7,"Barley, Torrefied",,2,Grain,79,FALSE,US,,0,0,0,0,40,TRUE,TRUE
ingredient,fermentable_8,Biscuit Malt,"Biscuit is a unique malt thats lightly roasted, lending the subtle properties of black and chocolate malts. Used at the rate of 3 to 15 %, it is designed to improve the bread and biscuits, or toasted flavor and aroma characteristics to Lagers and Ales.",23,Grain,79,FALSE,Belgium,,0,0,0,0,10,FALSE,FALSE
ingredient,fermentable_9,Black (Patent) Malt,"The darkest of all malts, use sparingly to add deep color and roast-charcoal flavor. Use no more than 1 to 3%. Best used in trace amounts only, for color. Almost any contribution that Black Patent gives to beer can be obtained from using another malt with less harsh flavor impacts.",500,Grain,55,FALSE,US,,0,0,0,0,10,FALSE,FALSE
ingredient,fermentable_10,Black Barley (Roast Barley),"Use 10 to 12% to impart a distinct, roasted flavor to Stouts. Other dark beers also benefit from smaller quantities (2 - 6%).",500,Grain,55,FALSE,US,,0,0,0,0,10,FALSE,FALSE
ingredient,fermentable_11,Briess - 2 Row Brewers Malt,"DP 140. Base malt for all beer styles.  Contributes light straw color.  Slightly higher yield than 6-Row Malt.  Slightly lower protein than 6-Row Malt.  Malted in small batches, making it an excellent fit for small batch craft brewing.",1.8,Grain,80.5,FALSE,US,Briess,1,4.2,140,11.5,100,TRUE,TRUE
ingredient,fermentable_12,Briess - 2 Row Carapils Malt,"Use up to 5% for increased foam, improved head retention and enhanced mouthfeel in any beer style.",1.5,Grain,75,FALSE,US,Briess,1,6.5,0,0,5,FALSE,FALSE
ingredient,fermentable_13,Briess - 6 Row Brewers Malt,DP 180. Base malt for all beer styles. Contributes light straw color. More husk than 2-Row Malt. Higher enzymes than 2-Row malt. Well suited for high adjunct brewing.,1.8,Grain,78,FALSE,US,Briess,1.5,4.7,180,12,100,TRUE,TRUE
ingredient,fermentable_14,Briess - Aromatic Malt,DP 20. Deep golden with orange hues.,20,Grain,77,FALSE,US,Briess,1,2.5,20,11.7,50,TRUE,TRUE
ingredient,fermentable_15,Briess - Ashburne Mild Malt,"DP 65. 2-Row specialty base malt.  Use as a base malt or high percentage specialty malt.  Typically used in Mild Ale, Brown Ale, Belgian Ale and Barley Wine.  Slightly darker with a higher dextrin level than Pale Ale Malt.  Will lend a higher residual maltiness/ mouthfeel.",5.3,Grain,79,FALSE,US,Briess,2,3.5,65,11.7,50,TRUE,TRUE
